scorer,,,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1108.png,180.82201256339187,129.5276972970356,397.43110056110993,216.90956507032925,,,191.54567845947156,157.45790416480068,208.56314375279896,138.6491267353336,244.64519474631314,191.59293363999794,258.9423255392501,165.7078844557875,274.84169278996865,189.7015226153157,388.590013434841,204.92767577250333,432.35081430298163,104.59048668815174,530.2889725427292,300.35669456115903,445.91200179131215,122.5273175100761,468.3034034930587,135.96215853112403,482.63390058217647,113.5707568293775,486.72970988823323,166.94168837564143,511.2203347463861,162.4169250139956,506.8166144200627,191.49283475145543,486.2165248544559,291.8063143752799
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1173.png,168.52037660675293,238.1403442473933,372.08511630637366,347.61351570819505,,,178.80439248256755,274.38006734638947,195.49574832498666,247.88241058524034,231.17966386995448,312.2778158261934,242.01478865915877,284.87534362155225,251.55463502015226,318.6759964173757,365.0962749533876,315.4240612837156,207.54038358430932,148.8650965232416,305.28028037372974,314.61998513434656,,,290.96350201522614,303.4498432601881,266.8296777980132,291.38293115158166,282.30027905856775,228.31349325007926,258.42654584067094,224.58420011577974,279.2221938889712,194.179802955665,216.29844438307617,179.84930586654724
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1191.png,159.35825856107067,169.30461243042893,325.491024498491,346.3124673702449,,,170.04993282579488,189.7015226153157,200.50223914017016,187.0145544111061,190.1135735636485,268.39821357014097,203.17623844773806,259.89164240625087,207.66748768472905,285.53672189879086,309.30932103124303,332.11948336951815,206.68878503774627,146.28390448344288,311.63463392262474,304.7079062483553,215.91778832581377,285.57651992181843,250.185840400435,298.572379389874,239.00406662928867,274.91862718167977,294.2934589787672,232.23491323462753,266.2610329044306,215.6338342001436,289.7521168214144,196.64621078365536,233.4131797437155,168.2617081338223
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1301.png,156.14469075989066,136.97814456803442,345.91000409099615,255.5188513385851,162.884684281236,152.08396775638153,180.79780564263325,166.4144648454993,198.71092700403045,145.8143752798925,222.51513623993048,225.4411723272001,243.05546192101318,202.09435067285955,260.51119570085086,231.7973578145992,322.31146439767133,190.59717868338555,327.1877017571756,232.18437116441862,532.7127708338842,326.10037023503946,,,500.54702194357367,247.02351097178683,522.9384236453202,257.77138378862514,457.8041422948226,288.89054021490693,474.3327705323385,306.3798322954046,442.32937751903273,302.5541871921182,337.53761755485897,263.1453201970443
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_140.png,171.80371531328916,107.06260425666508,360.14146918522925,197.46619161526388,190.6500223914017,187.0145544111061,190.6500223914017,165.51880877742946,180.79780564263325,150.29265562024182,239.98051516847585,138.25271610423687,228.44547135350322,117.10710841283573,268.57210031347967,123.42297357814596,352.7637707120466,162.4328353098756,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_145.png,174.01903515971972,108.34640372736615,367.1578778791776,206.0125811902055,193.33699059561133,189.70152261531567,193.33699059561133,178.0579937304075,182.58911777877296,159.24921630094042,245.88718226297655,143.02689185189396,226.99959851900036,123.70941222771266,267.67644424540975,125.21428571428567,355.45073891625617,157.45790416480068,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_167.png,203.38806375955255,94.44560071516995,344.39140645923703,274.0760499998653,251.55463502015226,262.2496641289745,243.49373040752351,222.84079713390057,218.41536050156742,231.7973578145992,239.01545006717424,166.0725494673716,212.1327991284367,164.30285215896805,238.11979399910433,135.96215853112403,332.1636811464398,116.25772503358706,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_276.png,273.2440249986847,195.4802579522455,493.1844523051112,335.8403979726539,480.28510638539683,316.73944155217987,476.2807924223139,284.27486162554953,460.6512664695797,309.2076768358637,410.6407944197914,264.9908699524725,401.28625350881646,287.7488323926315,381.01511042469554,263.43549368857055,282.4002442943484,209.8485475649102,385.0194243877784,133.8579439093437,542.4745790239328,341.13567423477554,398.13316265864256,155.66886492807237,417.1118727441056,165.56489069882983,428.2758198532015,140.63207548851565,472.22522680583586,212.78103347220966,491.1348585758534,194.11874663814217,500.8414760623249,227.71086293946368,511.2611600308144,329.3027816322364
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_408.png,178.82773665278262,125.77555816894414,373.76674283999364,270.40772404977815,192.7614423271495,258.36955743372806,216.7672711108401,253.382548725114,207.62219347895797,227.85254033610966,282.36715912374916,229.93380313049997,278.2224601970189,210.58073314197748,309.74222703497526,207.65716056570324,361.1832887143123,134.87758441197445,257.7485388320742,220.15365066307044,448.48719682446546,351.7864363100939,287.26057785659833,237.37866286932018,275.0671410140888,272.05374889020663,310.50431683763213,265.5759855676235,289.6270672437959,317.71451539968444,326.87810593097277,305.0954670007205,331.08074150936693,331.8777983987691,425.57987703881565,288.0576347460004
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_432.png,219.32307542266867,252.81911231258854,449.3929807869909,346.26474950134195,,,247.8978287284226,288.9103821579887,226.3949459190923,286.22252180682244,306.4911859746647,290.51160751588606,,,,,436.72001839785446,309.74129987952745,173.34467614426083,235.31929289800163,409.77451873355477,341.718368609964,405.1376592716506,314.44505549406847,367.84359689921826,294.2861028603213,369.18752707480144,334.9399906717114,293.4603090956136,311.5098920065031,296.3842315315245,340.3269524256985,260.6651653964625,324.18854926704626,181.70926758095274,251.28033724166065
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_490.png,267.81611502840866,115.62296216462556,457.1834559284024,281.42023366475553,302.4600043907069,272.87640477717997,304.94682374674505,235.98858432928105,274.2760516889415,236.40305422195408,339.41021815578233,192.81018051032873,319.5624582953598,174.14789367626125,362.558138828295,162.62741332615627,450.84022596764856,140.66050901448614,299.29123471317547,226.16853775340817,459.19058296405285,340.39405286985794,452.08363564566764,324.27067146863465,430.53120122667053,297.7445983375613,422.2418033732101,320.12597254190445,366.3320953861503,274.57010842544094,349.56996899873354,300.09984726789946,331.0584269851454,266.6593563870847,349.7095721554314,218.99531872968723
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_548.png,363.47643587133524,153.8263011385376,522.8361743684643,280.7129608479038,512.1905508284818,218.36251679355126,496.06874160322434,181.64061800268695,484.4252127183162,206.71898790864307,431.8539406649804,168.85645014648054,427.70099690705194,202.08392207556005,394.85960591133005,190.59717868338555,409.59971512771216,270.23021506241076,424.9695567518585,126.79194530575091,535.9916749376808,305.8326440431618,432.73752474034313,294.5987718521733,475.6552136268076,288.7828233582131,463.82276669081966,262.91188005749365,528.7207298854921,258.3393412415528,501.593006910216,247.3090940978353,519.7762022016777,223.20299034011094,462.61946700241424,132.15331391742473
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_693.png,218.72099885192932,193.28253952558137,403.9299599363567,288.4406501318727,228.62702737892295,222.320837968544,244.76461320009508,233.0792285159921,259.3239059582594,209.34748466132717,295.73605018635925,274.2915118074996,308.8289848142297,244.54007978837998,332.0125235872341,274.9049767635443,388.73719258506236,201.12048012504331,99.93596258978297,113.08308801388907,254.52889213913505,268.51435427339965,107.4126212761127,125.78181446830314,115.76097959065186,149.54252659429923,147.87005003118713,134.77235419165302,169.47238104888308,206.08192318135113,179.93081989778904,185.20639007006463,189.61184160388297,211.83412324893763,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_727.png,102.70253225802664,127.82982268549495,362.98878593579093,271.06371801292585,112.7279444693238,146.71003134796234,143.18025078369908,173.5797133900582,156.615091804747,142.23175100761307,208.08655884852612,224.35905282482423,222.1168187484802,199.80657381161487,240.80676220331395,220.15382892969097,355.45073891625617,256.8757277205553,418.99498996147224,66.99494775684988,616.0363244867856,259.8264413898014,600.8605015673982,79.53582624272275,555.1820420958352,88.49238692342135,574.0533465424443,111.82084711584992,527.270525356856,161.35401028923738,546.4333402946448,171.85177503750788,526.5210479175996,178.95364979847736,434.268472906404,243.4408866995074
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_768.png,117.08281974162881,128.40249508869886,310.552164712742,292.24725686109787,125.26712942230185,136.8578145991939,130.641065830721,154.7709359605911,158.40640394088672,144.91871921182263,164.86611776814385,220.54409912863053,185.7714443547095,190.6255230760458,199.6065830721003,225.52776533811016,302.60703090013436,281.0584415584416,404.40939333841254,125.19877651830183,617.9281778827232,278.654516180938,605.3387819077475,238.9626063591581,565.0342588446036,215.67554858934167,560.5559785042544,253.29310344827584,509.5811286041918,221.2898775355112,495.7430484875627,255.05727449144374,481.73824451410655,218.36251679355126,412.77272727272725,134.17084639498432
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_967.png,355.00591913144234,161.16210627226417,503.90490548738296,292.10758496393254,412.77272727272725,280.1627854903717,450.3902821316615,270.3105687416032,438.7467532467533,238.9626063591581,491.34155649399565,237.2751790961173,458.85295514025233,234.97429182526545,455.7642185400806,214.77989252127182,363.5116435288849,177.16233766233765,494.1965409880309,261.16869990889023,611.0878570215245,358.64178794423407,524.7297357814599,344.6500223914017,585.6343484102105,306.1368114643977,549.8081056874161,279.2671294223018,,,,,,,504.1296462158531,300.7628750559785
